name,sigma_sku,cas_number,category,source_url
L-Alanine,A7627,56-41-7,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a7627
L-Arginine,A5006,74-79-3,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a5006
L-Asparagine,A0884,70-47-3,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a0884
L-Aspartic acid,A9256,56-84-8,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a9256
L-Cysteine,C7352,52-90-4,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/c7352
L-Glutamic acid,G1251,56-86-0,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/g1251
Glycine,G7126,56-40-6,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/g7126
L-Histidine,H8000,71-00-1,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/h8000
L-Isoleucine,I2752,73-32-5,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/i2752
L-Leucine,L8000,61-90-5,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/l8000
L-Lysine hydrochloride,L5626,657-27-2,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/l5626
L-Methionine,M9625,63-68-3,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/m9625
L-Phenylalanine,P2126,63-91-2,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/p2126
L-Proline,P0380,147-85-3,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/p0380
L-Serine,S4500,56-45-1,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/s4500
L-Threonine,T8625,72-19-5,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/t8625
L-Tryptophan,T0254,73-22-3,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/t0254
L-Tyrosine,T3754,60-18-4,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/t3754
L-Valine,V0500,72-18-4,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/v0500
beta-Alanine,146064,107-95-9,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/146064
gamma-Aminobutyric acid (GABA),A2129,56-12-2,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a2129
L-Ornithine hydrochloride,O2375,3184-13-2,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/o2375
L-Citrulline,C7629,372-75-8,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/c7629
trans-4-Hydroxy-L-proline,H5534,51-35-4,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/h5534
Taurine,T0625,107-35-7,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/t0625
Sarcosine,S9881,107-97-1,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/s9881
DL-Homocysteine,H4628,454-29-5,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/h4628
S-Adenosyl-L-methionine (SAM),A7007,29908-03-0,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/a7007
L-Glutathione reduced (GSH),G4251,70-18-8,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/g4251
L-Glutathione oxidized (GSSG),G4376,27025-41-8,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/g4376
L-Carnitine,C0283,541-15-1,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/c0283
Creatine,C0780,57-00-1,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/c0780
L-DOPA (Levodopa),D9628,59-92-7,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/d9628
Hippuric acid,112003,495-69-2,amino_acid,https://www.sigmaaldrich.com/US/en/product/sigma/112003
Adenosine,A9251,58-61-7,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/a9251
Guanosine,G6752,118-00-3,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/g6752
Cytidine,C4654,65-46-3,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/c4654
Uridine,U3003,58-96-8,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/u3003
Inosine,I4125,58-63-9,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/i4125
Thymidine,T1895,50-89-5,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/t1895
AMP (Adenosine 5'-monophosphate),A1752,61-19-8,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/a1752
GMP (Guanosine 5'-monophosphate),G8377,85-32-5,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/g8377
CMP (Cytidine 5'-monophosphate),C1006,63-37-6,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/c1006
UMP (Uridine 5'-monophosphate),U6375,58-97-9,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/u6375
IMP (Inosine 5'-monophosphate),I4625,131-99-7,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/i4625
ADP (Adenosine 5'-diphosphate),A2754,20398-34-9,nucleotide,https://www.sigmaaldrich.com/US/en/product/sigma/a2754
