name,sigma_sku,cas_number,category,source_url
Dimethyl sulfoxide (DMSO) ACS reagent ≥99.9%,472301,67-68-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/472301
Dimethyl sulfoxide (DMSO) Hybri-Max sterile-filtered,D2650,67-68-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/d2650
Dimethyl sulfoxide (DMSO) ReagentPlus ≥99.5%,D5879,67-68-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/d5879
Dimethyl sulfoxide (DMSO) sterile-filtered EP/USP,D2438,67-68-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/d2438
Dimethyl sulfoxide anhydrous ≥99.9%,589569,67-68-5,solvent,https://www.sigmaaldrich.com/US/en/product/mm/589569
Methanol ACS reagent ≥99.8%,320390,67-56-1,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/320390
Methanol anhydrous 99.8%,322415,67-56-1,solvent,https://www.sigmaaldrich.com/US/en/product/sial/322415
Methanol anhydrous for analysis,106012,67-56-1,solvent,https://www.sigmaaldrich.com/US/en/product/mm/106012
Methanol anhydrous 99.8% for tissue processing,322415,67-56-1,fixative,https://www.sigmaaldrich.com/US/en/product/sial/322415
Ethanol absolute ≥99.8%,24102,64-17-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/24102
Ethanol Pure 200 proof molecular biology,E7023,64-17-5,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/e7023
Ethanol BioUltra molecular biology,51976,64-17-5,solvent,https://www.sigmaaldrich.com/US/en/product/sial/51976
Ethanol for molecular biology,108543,64-17-5,solvent,https://www.sigmaaldrich.com/US/en/product/mm/108543
Acetonitrile HPLC-GC ≥99.8%,34881M,75-05-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/34881m
Acetonitrile HPLC Plus ≥99.9%,675415,75-05-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/675415
Acetonitrile gradient grade ≥99.9%,50387,75-05-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/50387
Acetonitrile for HPLC for UV ≥99.9%,34888,75-05-8,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/34888
Acetonitrile analytical standard,45983,75-05-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/45983
2-Propanol (Isopropanol) ACS reagent ≥99.5%,190764,67-63-0,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/190764
2-Propanol for HPLC 99.9%,34863,67-63-0,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/34863
2-Propanol anhydrous 99.5%,278475,67-63-0,solvent,https://www.sigmaaldrich.com/US/en/product/sial/278475
2-Propanol for molecular biology BioReagent,I9516,67-63-0,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/i9516
Isopropanol 70% in H2O,563935,67-63-0,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/563935
Chloroform anhydrous 99% ethanol stabilizer,288306,67-66-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/288306
Chloroform anhydrous amylenes stabilizer ≥99%,372978,67-66-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/372978
Chloroform analytical standard,02487,67-66-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/02487
Dichloromethane (DCM) anhydrous ≥99.8%,L090000,75-09-2,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/l090000
Dichloromethane EMSURE ACS ISO Reag. Ph Eur,106050,75-09-2,solvent,https://www.sigmaaldrich.com/US/en/product/mm/106050
Dichloromethane EMPLURA,822271,75-09-2,solvent,https://www.sigmaaldrich.com/US/en/product/mm/822271
Tetrahydrofuran (THF) anhydrous ≥99.9% BHT 250 ppm,186562,109-99-9,solvent,https://www.sigmaaldrich.com/US/en/product/sial/186562
Tetrahydrofuran for HPLC ≥99.9% inhibitor-free,439215,109-99-9,solvent,https://www.sigmaaldrich.com/US/en/product/sial/439215
Tetrahydrofuran THF reagent,401757,109-99-9,solvent,https://www.sigmaaldrich.com/US/en/product/sial/401757
Tetrahydrofuran ≥99.5%,147222,109-99-9,solvent,https://www.sigmaaldrich.com/US/en/product/aldrich/147222
N N-Dimethylformamide (DMF) ACS reagent ≥99.8%,319937,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/319937
N N-Dimethylformamide ReagentPlus ≥99%,D158550,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/d158550
N N-Dimethylformamide anhydrous 99.8%,589565,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/mm/589565
N N-Dimethylformamide for molecular biology ≥99%,D4551,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/d4551
N N-Dimethylformamide for HPLC ≥99.9%,648531,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/sial/648531
N N-Dimethylformamide for peptide synthesis,100397,68-12-2,solvent,https://www.sigmaaldrich.com/US/en/product/mm/100397
Diethyl ether ACS reagent anhydrous ≥99.0% BHT inhibitor,346136,60-29-7,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/346136
Diethyl ether anhydrous BHT 1ppm 99.7%,589589,60-29-7,solvent,https://www.sigmaaldrich.com/US/en/product/mm/589589
Diethyl ether EMPLURA,100923,60-29-7,solvent,https://www.sigmaaldrich.com/US/en/product/mm/100923
Diethyl ether EMSURE ACS ISO Reag. Ph Eur,100921,60-29-7,solvent,https://www.sigmaaldrich.com/US/en/product/mm/100921
Hexane mixture of isomers EMPARTA ACS,107060,110-54-3,solvent,https://www.sigmaaldrich.com/US/en/product/mm/107060
n-Hexane,617691,110-54-3,solvent,https://www.sigmaaldrich.com/US/en/product/mm/617691
Hexane anhydrous 95%,589590,110-54-3,solvent,https://www.sigmaaldrich.com/US/en/product/mm/589590
Hexanes for chromatography,617854,110-54-3,solvent,https://www.sigmaaldrich.com/US/en/product/mm/617854
Ethyl acetate ACS reagent ≥99.5%,319902,141-78-6,solvent,https://www.sigmaaldrich.com/US/en/product/sigald/319902
Ethyl acetate anhydrous 99.8%,270989,141-78-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/270989
Ethyl acetate ReagentPlus ≥99.8%,537446,141-78-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/537446
